Category,Currency,ManufacturerID,Price,Product,ProductID,Segment
Mix,USD,2,329.78,Aliqui MA-01,2187,All Season
Mix,USD,2,233.58,Aliqui MA-02,2188,All Season
Mix,USD,2,351.23,Aliqui MA-03,2189,All Season
Mix,USD,2,329.78,Aliqui MA-04,2190,All Season
Mix,USD,2,246.7,Aliqui MA-05,2191,All Season
Mix,USD,2,220.45,Aliqui MA-06,2192,All Season
Mix,USD,2,792.23,Aliqui MA-07,2193,All Season
Mix,USD,2,329.78,Aliqui MA-08,2194,All Season
Mix,USD,2,165.32,Aliqui MA-09,2195,All Season
Mix,USD,2,329.78,Aliqui MA-10,2196,All Season
Mix,USD,2,272.48,Aliqui MA-11,2197,All Season
Mix,USD,2,329.78,Aliqui MA-12,2198,All Season
Mix,USD,2,240.98,Aliqui MA-13,2199,All Season
Mix,USD,2,17.33,Aliqui MA-14,2200,All Season
Mix,USD,2,62.95,Aliqui MA-15,2201,All Season
Mix,USD,2,345.98,Aliqui MA-16,2202,All Season
Mix,USD,2,849.98,Aliqui MA-17,2203,All Season
Mix,USD,4,448.82,Currus MA-01,1908,All Season
Mix,USD,4,220.45,Currus MA-02,1909,All Season
Mix,USD,4,244.08,Currus MA-04,1911,All Season
Mix,USD,4,377.43,Currus MA-05,1912,All Season
Mix,USD,4,173.2,Currus MA-07,1914,All Season
Mix,USD,4,666.7,Currus MA-08,1915,All Season
Mix,USD,4,346.45,Currus MA-09,1916,All Season
Mix,USD,4,734.95,Currus MA-11,1918,All Season
Mix,USD,4,341.2,Currus MA-13,1920,All Season
Mix,USD,4,367.45,Currus MA-17,1924,All Season
Mix,USD,8,329.78,Natura MA-01,694,All Season
Mix,USD,8,89.2,Natura MA-02,695,All Season
Mix,USD,8,329.78,Natura MA-03,696,All Season
Mix,USD,8,329.78,Natura MA-04,697,All Season
Mix,USD,8,329.78,Natura MA-05,698,All Season
Mix,USD,8,238.83,Natura MA-06,699,All Season
Mix,USD,8,329.78,Natura MA-07,700,All Season
Mix,USD,8,236.15,Natura MA-08,701,All Season
Mix,USD,8,351.23,Natura MA-09,702,All Season
Mix,USD,8,329.78,Natura MA-10,703,All Season
